source_node,target_node,graph_id,bond_type
0,1,0,0
0,5,0,0
1,0,0,0
1,2,0,0
2,1,0,0
2,3,0,0
3,2,0,0
3,4,0,0
3,9,0,0
4,3,0,0
4,5,0,0
4,6,0,0
5,0,0,0
5,4,0,0
6,4,0,0
6,7,0,0
7,6,0,0
7,8,0,0
8,7,0,0
8,9,0,0
8,13,0,0
9,3,0,0
9,8,0,0
9,10,0,0
10,9,0,0
10,11,0,0
11,10,0,0
11,12,0,0
12,11,0,0
12,13,0,0
12,14,0,1
13,8,0,0
13,12,0,0
14,12,0,1
14,15,0,2
14,16,0,1
15,14,0,2
16,14,0,1
17,18,1,0
17,26,1,0
18,17,1,0
18,19,1,0
19,18,1,0
19,20,1,0
19,24,1,0
20,19,1,0
20,21,1,0
21,20,1,0
21,22,1,0
22,21,1,0
22,23,1,0
23,22,1,0
23,24,1,0
24,19,1,0
24,23,1,0
24,25,1,0
25,24,1,0
25,26,1,0
25,27,1,1
26,17,1,0
26,25,1,0
27,25,1,1
27,28,1,2
27,29,1,1
28,27,1,2
29,27,1,1
30,31,2,0
30,39,2,0
31,30,2,0
31,32,2,0
32,31,2,0
32,33,2,0
32,37,2,0
33,32,2,0
33,34,2,0
33,38,2,0
34,33,2,0
34,35,2,0
35,34,2,0
35,36,2,0
36,35,2,0
36,37,2,0
37,32,2,0
37,36,2,0
38,33,2,0
38,39,2,0
38,40,2,1
39,30,2,0
39,38,2,0
40,38,2,1
40,41,2,2
40,42,2,1
41,40,2,2
42,40,2,1
62,63,4,0
62,67,4,0
63,62,4,0
63,64,4,0
64,63,4,0
64,65,4,0
64,72,4,1
65,64,4,0
65,66,4,0
65,69,4,1
66,65,4,0
66,67,4,0
67,62,4,0
67,66,4,0
67,68,4,1
68,67,4,1
69,65,4,1
69,70,4,2
69,71,4,1
70,69,4,2
71,69,4,1
72,64,4,1
73,74,5,0
73,82,5,0
74,73,5,0
74,75,5,0
75,74,5,0
75,76,5,0
75,80,5,0
76,75,5,0
76,77,5,0
76,98,5,1
77,76,5,0
77,78,5,0
78,77,5,0
78,79,5,0
78,95,5,1
79,78,5,0
79,80,5,0
79,88,5,0
80,75,5,0
80,79,5,0
80,81,5,0
81,80,5,0
81,82,5,0
81,86,5,0
82,73,5,0
82,81,5,0
82,83,5,0
83,82,5,0
83,84,5,0
83,92,5,1
84,83,5,0
84,85,5,0
85,84,5,0
85,86,5,0
85,89,5,1
86,81,5,0
86,85,5,0
86,87,5,0
87,86,5,0
87,88,5,0
88,79,5,0
88,87,5,0
89,85,5,1
89,90,5,2
89,91,5,1
90,89,5,2
91,89,5,1
92,83,5,1
92,93,5,2
92,94,5,1
93,92,5,2
94,92,5,1
95,78,5,1
95,96,5,2
95,97,5,1
96,95,5,2
97,95,5,1
98,76,5,1
98,99,5,2
98,100,5,1
99,98,5,2
100,98,5,1
101,102,6,1
102,101,6,1
102,103,6,0
102,107,6,0
103,102,6,0
103,104,6,0
104,103,6,0
104,105,6,0
104,111,6,1
105,104,6,0
105,106,6,0
106,105,6,0
106,107,6,0
107,102,6,0
107,106,6,0
107,108,6,1
108,107,6,1
108,109,6,2
108,110,6,1
109,108,6,2
110,108,6,1
111,104,6,1
111,112,6,0
111,116,6,0
112,111,6,0
112,113,6,0
113,112,6,0
113,114,6,0
114,113,6,0
114,115,6,0
115,114,6,0
115,116,6,0
116,111,6,0
116,115,6,0
137,138,8,2
137,145,8,1
138,137,8,2
138,139,8,1
139,138,8,1
139,140,8,2
139,143,8,1
140,139,8,2
140,141,8,1
141,140,8,1
141,142,8,2
142,141,8,2
142,143,8,1
143,139,8,1
143,142,8,1
143,144,8,1
144,143,8,1
144,145,8,2
145,137,8,1
145,144,8,2
145,146,8,1
146,145,8,1
146,147,8,2
146,148,8,1
147,146,8,2
148,146,8,1
149,150,9,1
150,149,9,1
150,151,9,0
150,155,9,0
151,150,9,0
151,152,9,0
152,151,9,0
152,153,9,0
153,152,9,0
153,154,9,0
153,158,9,1
154,153,9,0
154,155,9,0
154,156,9,1
155,150,9,0
155,154,9,0
156,154,9,1
156,157,9,1
157,156,9,1
157,158,9,0
157,162,9,0
158,153,9,1
158,157,9,0
158,159,9,0
159,158,9,0
159,160,9,0
160,159,9,0
160,161,9,0
161,160,9,0
161,162,9,0
161,163,9,1
162,157,9,0
162,161,9,0
163,161,9,1
163,164,9,2
163,165,9,1
164,163,9,2
165,163,9,1
183,184,11,0
183,192,11,0
184,183,11,0
184,185,11,0
185,184,11,0
185,186,11,0
185,190,11,0
186,185,11,0
186,187,11,0
187,186,11,0
187,188,11,0
188,187,11,0
188,189,11,0
188,200,11,1
189,188,11,0
189,190,11,0
189,198,11,0
190,185,11,0
190,189,11,0
190,191,11,0
191,190,11,0
191,192,11,0
191,196,11,0
192,183,11,0
192,191,11,0
192,193,11,0
193,192,11,0
193,194,11,0
194,193,11,0
194,195,11,0
195,194,11,0
195,196,11,0
195,199,11,1
196,191,11,0
196,195,11,0
196,197,11,0
197,196,11,0
197,198,11,0
198,189,11,0
198,197,11,0
199,195,11,1
200,188,11,1
200,201,11,2
200,202,11,1
201,200,11,2
202,200,11,1
203,204,12,0
203,208,12,0
204,203,12,0
204,205,12,0
205,204,12,0
205,206,12,0
206,205,12,0
206,207,12,0
206,215,12,1
207,206,12,0
207,208,12,0
207,209,12,1
208,203,12,0
208,207,12,0
209,207,12,1
209,210,12,0
209,214,12,0
210,209,12,0
210,211,12,0
211,210,12,0
211,212,12,0
212,211,12,0
212,213,12,0
212,222,12,1
213,212,12,0
213,214,12,0
213,218,12,0
214,209,12,0
214,213,12,0
214,215,12,0
215,206,12,1
215,214,12,0
215,216,12,0
216,215,12,0
216,217,12,0
217,216,12,0
217,218,12,0
217,219,12,1
218,213,12,0
218,217,12,0
219,217,12,1
219,220,12,2
219,221,12,1
220,219,12,2
221,219,12,1
222,212,12,1
222,223,12,2
222,224,12,1
223,222,12,2
224,222,12,1
225,226,13,1
226,225,13,1
226,227,13,2
226,234,13,1
227,226,13,2
227,228,13,1
227,232,13,1
228,227,13,1
228,229,13,2
229,228,13,2
229,230,13,1
229,235,13,1
230,229,13,1
230,231,13,2
231,230,13,2
231,232,13,1
232,227,13,1
232,231,13,1
232,233,13,1
233,232,13,1
233,234,13,2
234,226,13,1
234,233,13,2
235,229,13,1
235,236,13,2
235,237,13,1
236,235,13,2
237,235,13,1
238,239,14,0
238,251,14,0
239,238,14,0
239,240,14,0
240,239,14,0
240,241,14,0
240,249,14,0
241,240,14,0
241,242,14,0
242,241,14,0
242,243,14,0
243,242,14,0
243,244,14,0
243,248,14,0
244,243,14,0
244,245,14,0
245,244,14,0
245,246,14,0
246,245,14,0
